('000', 'Postens hode', 'Postens hode', 0, 0, NULL, ''), 
('640', 'y', 'Kronologisk underavdeling. (R)', 'Kronologisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('640', 'z', 'Geografisk underavdeling. (R)', 'Geografisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('640', '0', 'Kvalifikator. (R)', 'Kvalifikator. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('640', '1', 'Klassifikasjonskode.', 'Klassifikasjonskode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('640', '2', 'Kilde for emneinnførselen.', 'Kilde for emneinnførselen.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('640', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
 
('650', 'a', 'Emneord.', 'Emneord.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', 'c', 'Aktive datoer', 'Aktive datoer', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', 'd', 'Sted.', 'Sted.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', 'q', 'Forklarende tilføyelser.', 'Forklarende tilføyelser.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', 'v', 'Form underavdeling.', 'Form underavdeling.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', 'x', 'Underavdeling. (R)', 'Underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', 'y', 'Kronologisk underavdeling. (R)', 'Kronologisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', 'z', 'Geografisk underavdeling. (R)', 'Geografisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', '0', 'Kvalifikator. (R)', 'Kvalifikator. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', '1', 'Klassifikasjonskode.', 'Klassifikasjonskode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', '2', 'Kilde for emneinnførselen.', 'Kilde for emneinnførselen.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('650', '9', 'Språk eller språkform', 'Språk eller språkform', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
 
('651', 'a', 'Stedsnavn eller område.', 'Stedsnavn eller område.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('651', 'q', 'Forklarende tilføyelser.', 'Forklarende tilføyelser.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('651', 'v', 'Form underavdeling.', 'Form underavdeling.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('651', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('651', 'x', 'Underavdeling. (R)', 'Underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('651', 'y', 'Kronologisk underavdeling. (R)', 'Kronologisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('651', 'z', 'Geografisk underavdeling. (R)', 'Geografisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('651', '0', 'Kvalifikator. (R)', 'Kvalifikator. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('651', '1', 'Klassifikasjonskode.', 'Klassifikasjonskode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('651', '2', 'Kilde for emneinnførselen.', 'Kilde for emneinnførselen.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('651', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('651', '9', 'Språk eller språkform', 'Språk eller språkform', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('652', 'a', 'Betegnelse for komposisjonstype.', 'Betegnelse for komposisjonstype.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('652', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('652', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('652', '9', 'Språk eller språkform', 'Språk eller språkform', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('653', 'a', 'Fritt nøkkelord.', 'Fritt nøkkelord.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('653', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('653', '0', 'Kvalifikator. (R)', 'Kvalifikator. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('653', '1', 'Klassifikasjonskode.', 'Klassifikasjonskode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('653', '2', 'Kilde for emneinnførselen.', 'Kilde for emneinnførselen.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('653', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('653', '9', 'Språk eller språkform', 'Språk eller språkform', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('655', 'a', 'Genre/form.', 'Genre/form.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('655', 'v', 'Form underavdeling.', 'Form underavdeling.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('655', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('655', 'x', 'Underavdeling. (R)', 'Underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('655', 'y', 'Kronologisk underavdeling. (R)', 'Kronologisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('655', 'z', 'Geografisk underavdeling. (R)', 'Geografisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('655', '0', 'Kvalifikator. (R)', 'Kvalifikator. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('655', '1', 'Klassifikasjonskode.', 'Klassifikasjonskode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('655', '2', 'Kilde for emneinnførselen.', 'Kilde for emneinnførselen.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('655', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('655', '9', 'Språk eller språkform', 'Språk eller språkform', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('656', 'a', 'Emneord.', 'Emneord.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('656', 'v', 'Form underavdeling.', 'Form underavdeling.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('656', 'x', 'Underavdeling. (R)', 'Underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('656', 'y', 'Kronologisk underavdeling. (R)', 'Kronologisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('656', 'z', 'Geografisk underavdeling. (R)', 'Geografisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('656', '0', 'Kvalifikator. (R)', 'Kvalifikator. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('656', '1', 'Klassifikasjonskode.', 'Klassifikasjonskode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('656', '2', 'Kilde for emneinnførselen.', 'Kilde for emneinnførselen.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('656', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('656', '9', 'Språk eller språkform', 'Språk eller språkform', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('658', 'a', 'Betegnelse for besetning. (R)', 'Betegnelse for besetning. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('658', 'b', 'Totalt antall instrumenter.', 'Totalt antall instrumenter.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('658', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('658', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('658', '9', 'Språk eller språkform', 'Språk eller språkform', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('700', 'a', 'Navn.', 'Navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'b', 'Nummer.', 'Nummer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'c', 'Andre tilføyelser.', 'Andre tilføyelser.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'd', 'Årstall forbundet med navn.', 'Årstall forbundet med navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'e', 'Betegnelse for funksjon.', 'Betegnelse for funksjon.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'h', 'Materialebetegnelse', 'Materialebetegnelse', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'i', 'Serienummer, opusnummer, nummer fra verkfortegnelse.', 'Serienummer, opusnummer, nummer fra verkfortegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'j', 'Nasjonalitet.', 'Nasjonalitet.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'k', 'Form', 'Form', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'l', 'Språk', 'Språk', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'm', 'Besetning.(25.29) [Mus]', 'Besetning.(25.29) [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'n', 'Nummer for del av verk.', 'Nummer for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'o', 'Arrangement.(25.31B2) [Mus]', 'Arrangement.(25.31B2) [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'p', 'Tittel for del av verk.', 'Tittel for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'q', 'Mer fullstendig navneform.', 'Mer fullstendig navneform.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'r', 'Toneart. [Mus]', 'Toneart. [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 't', 'Tittel i biinnførselen.', 'Tittel i biinnførselen.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('700', '8', 'Andre karakteristika forbundet med navn.', 'Andre karakteristika forbundet med navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('710', 'a', 'Navn.', 'Navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'b', 'Underavdeling', 'Underavdeling', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'c', 'Sted.', 'Sted.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'd', 'Dato.', 'Dato.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'e', 'Betegnelse for funksjon.', 'Betegnelse for funksjon.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'g', 'Diverse opplysninger.', 'Diverse opplysninger.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'h', 'Materialebetegnelse', 'Materialebetegnelse', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'i', 'Serienummer, opusnummer, nummer fra verkfortegnelse.', 'Serienummer, opusnummer, nummer fra verkfortegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'l', 'Språk', 'Språk', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'm', 'Besetning.[Mus]', 'Besetning.[Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'n', 'Nummer', 'Nummer', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'o', 'Arrangement.[Mus]', 'Arrangement.[Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'q', 'Forklarende tilføyelse ', 'Forklarende tilføyelse ', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'r', 'Toneart.(25.31A5) [Mus]', 'Toneart.(25.31A5) [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 't', 'Tittel i biinnførselen.', 'Tittel i biinnførselen.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('710', '7', 'Del av dokumentet som biinnførselen gjelder.', 'Del av dokumentet som biinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('711', 'a', 'Navn. (24.7, 24.8)', 'Navn. (24.7, 24.8)', 0, 0, 0, 7, 0, '', '', 0, 0, '', '', '', 0), 
('711', 'c', 'Sted.', 'Sted.', 0, 0, 0, 7, 0, '', '', 0, 0, '', '', '', 0), 
('711', 'd', 'Dato.', 'Dato.', 0, 0, 0, 7, 0, '', '', 0, 0, '', '', '', 0), 
('711', 'g', 'Diverse opplysninger.', 'Diverse opplysninger.', 0, 0, 0, 7, 0, '', '', 0, 0, '', '', '', 0), 
('711', 'h', 'Materialebetegnelse', 'Materialebetegnelse', 0, 0, 0, 7, 0, '', '', 0, 0, '', '', '', 0), 
('711', 'l', 'Språk', 'Språk', 0, 0, 0, 7, 0, '', '', 0, 0, '', '', '', 0), 
('711', 'n', 'Nummer', 'Nummer', 0, 0, 0, 7, 0, '', '', 0, 0, '', '', '', 0), 
('711', 'q', 'Forklarende tilføyelse', 'Forklarende tilføyelse', 0, 0, 0, 7, 0, '', '', 0, 0, '', '', '', 0), 
('711', 't', 'Tittel i biinnførselen.', 'Tittel i biinnførselen.', 0, 0, 0, 7, 0, '', '', 0, 0, '', '', '', 0), 
('711', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 7, 0, '', '', 0, 0, '', '', '', 0), 
('711', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 7, 0, '', '', 0, 0, '', '', '', 0), 
('711', '7', 'Del av dokumentet som biinnførselen gjelder.', 'Del av dokumentet som biinnførselen gjelder.', 0, 0, 0, 7, 0, '', '', 0, 0, '', '', '', 0),

('730', 'a', 'Standardtittel. (25)', 'Standardtittel. (25)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'b', 'Underordnet enhet', 'Underordnet enhet', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'd', 'Årstall', 'Årstall', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'f', 'Utgivelsesår.', 'Utgivelsesår.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'h', 'Materialebetegnelse', 'Materialebetegnelse', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'i', 'Serienummer, opusnummer, nummer fra verkfortegnelse.', 'Serienummer, opusnummer, nummer fra verkfortegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'k', 'Form', 'Form', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'l', 'Språk', 'Språk', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'm', 'Besetning(25.29) [Mus]', 'Besetning(25.29) [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'n', 'Nummer for del av verk.', 'Nummer for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'o', 'Arrangement. (25.31B2) [Mus]', 'Arrangement. (25.31B2) [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'p', 'Tittel for del av verk', 'Tittel for del av verk', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'q', 'Forklarende tilføyelse', 'Forklarende tilføyelse', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'r', 'Toneart [Mus]', 'Toneart [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 's', 'Versjon. (25.18A11)', 'Versjon. (25.18A11)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 't', 'Tittel i biinnførselen.', 'Tittel i biinnførselen.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('730', '7', 'Del av dokumentet som biinnførselen gjelder.', 'Del av dokumentet som biinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('740', 'a', 'Tittel.(21.30J)', 'Tittel.(21.30J)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('740', 'e', 'Type tittel.', 'Type tittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('740', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('740', 'n', 'Nummer for del av verk.', 'Nummer for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('740', 'p', 'Tittel for del av verk.', 'Tittel for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('740', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('740', '7', 'Del av dokumentet som biinnførselen gjelder.', 'Del av dokumentet som biinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('752', 'a', 'Land.', 'Land.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('752', 'b', 'Delstat eller fylke.', 'Delstat eller fylke.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('752', 'c', 'Kommune.', 'Kommune.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('752', 'd', 'By, tettsted etc.', 'By, tettsted etc.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('753', 'a', 'Datamaskinfabrikat og -modell', 'Datamaskinfabrikat og -modell', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('753', 'b', 'Programmeringsspråk', 'Programmeringsspråk', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('753', 'c', 'Operativsystem', 'Operativsystem', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('760', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('760', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('762', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('762', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('765', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
